timestamp,game_date,rotation_num,sportsbook_name,away_team,home_team,away_spread,home_spread,home_spread_payout,away_spread_payout,point_total,over_point_total_payout,under_point_total_payout,away_moneyline_payout,home_moneyline_payout,home_score,away_score,correct_spread_pick,correct_spread_diff,correct_spread_payout,correct_point_total_pick,correct_point_total_diff,correct_point_total_payout,correct_moneyline_pick,correct_moneyline_diff,correct_moneyline_payout,incorrect_spread_pick,incorrect_spread_diff,incorrect_spread_payout,incorrect_point_total_pick,incorrect_point_total_diff,incorrect_point_total_payout,incorrect_moneyline_pick,incorrect_moneyline_diff,incorrect_moneyline_payout
03/10/2016-16:33:28,3/10/2016,702,BETONLINE.ag,ATL,TOR,4,-4,-110,-110,200.5,-110,-110,150,-170,104,96,TOR,4,90.90909091,u,0.5,90.90909091,TOR,8,58.82352941,ATL,-4,-100,o,-0.5,-100,ATL,-8,-100
03/10/2016-16:33:28,3/10/2016,702,SportsBetting.ag,ATL,TOR,4,-4,-110,-110,200.5,-110,-110,150,-170,104,96,TOR,4,90.90909091,u,0.5,90.90909091,TOR,8,58.82352941,ATL,-4,-100,o,-0.5,-100,ATL,-8,-100
03/10/2016-16:33:28,3/10/2016,704,Westgate,CHI,SA,14.5,-14,-110,-110,201,-110,-110,1150,-2400,109,101,CHI,6,90.90909091,o,9,90.90909091,SA,8,4.166666667,SA,-6,-100,u,-9,-100,CHI,-8,-100
03/10/2016-16:33:28,3/10/2016,704,PinnacleSports.com,CHI,SA,14.5,-14,-102,-108,201.5,100,-110,1332,-2100,109,101,CHI,6,98.03921569,o,8.5,100,SA,8,4.761904762,SA,-6,-100,u,-8.5,-100,CHI,-8,-100
03/10/2016-16:33:28,3/10/2016,704,5Dimes.eu,CHI,SA,14.5,-14,-103,-107,201.5,-103,-107,1300,-1650,109,101,CHI,6,97.08737864,o,8.5,97.08737864,SA,8,6.060606061,SA,-6,-100,u,-8.5,-100,CHI,-8,-100
03/10/2016-16:33:28,3/10/2016,704,BOVADA.lv,CHI,SA,14.5,-14,-105,-115,201,N/A,N/A,N/A,N/A,109,101,CHI,6,95.23809524,N/A,N/A,N/A,N/A,N/A,N/A,SA,-6,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/10/2016-16:33:28,3/10/2016,704,BETONLINE.ag,CHI,SA,14.5,-14,-110,-110,201,-110,-110,1350,-2500,109,101,CHI,6,90.90909091,o,9,90.90909091,SA,8,4,SA,-6,-100,u,-9,-100,CHI,-8,-100
03/10/2016-16:33:28,3/10/2016,704,SportsBetting.ag,CHI,SA,14.5,-14,-110,-110,201,-110,-110,1350,-2500,109,101,CHI,6,90.90909091,o,9,90.90909091,SA,8,4,SA,-6,-100,u,-9,-100,CHI,-8,-100
03/10/2016-16:33:28,3/10/2016,708,Westgate,CLE,LAL,-9.5,9,-110,-110,209,-110,-110,-500,400,120,108,LAL,21,90.90909091,o,19,90.90909091,LAL,12,400,CLE,-21,-100,u,-19,-100,CLE,-12,-100
03/10/2016-16:33:28,3/10/2016,708,PinnacleSports.com,CLE,LAL,-9.5,9,-105,-105,209,-105,-105,-475,404,120,108,LAL,21,95.23809524,o,19,95.23809524,LAL,12,404,CLE,-21,-100,u,-19,-100,CLE,-12,-100
03/10/2016-16:33:28,3/10/2016,708,5Dimes.eu,CLE,LAL,-9.5,9,-105,-105,209,-105,-105,-475,420,120,108,LAL,21,95.23809524,o,19,95.23809524,LAL,12,420,CLE,-21,-100,u,-19,-100,CLE,-12,-100
03/10/2016-16:33:28,3/10/2016,708,BOVADA.lv,CLE,LAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,120,108,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/10/2016-16:33:28,3/10/2016,708,BETONLINE.ag,CLE,LAL,-9.5,9,-110,-110,209,-110,-110,-500,405,120,108,LAL,21,90.90909091,o,19,90.90909091,LAL,12,405,CLE,-21,-100,u,-19,-100,CLE,-12,-100
03/10/2016-16:33:28,3/10/2016,708,SportsBetting.ag,CLE,LAL,-9.5,9,-110,-110,209,-110,-110,-500,405,120,108,LAL,21,90.90909091,o,19,90.90909091,LAL,12,405,CLE,-21,-100,u,-19,-100,CLE,-12,-100
03/11/2016-17:09:36,3/11/2016,520,Westgate,POR,GS,12.5,-12,-110,-110,227.5,-110,-110,801,-1301,128,112,GS,4,90.90909091,o,12.5,90.90909091,GS,16,7.686395081,POR,-4,-100,u,-12.5,-100,POR,-16,-100
03/11/2016-17:09:36,3/11/2016,520,PinnacleSports.com,POR,GS,12.5,-12,-108,-102,227,-105,-105,894,-1212,128,112,GS,4,92.59259259,o,13,95.23809524,GS,16,8.250825083,POR,-4,-100,u,-13,-100,POR,-16,-100
03/11/2016-17:09:36,3/11/2016,520,5Dimes.eu,POR,GS,12.5,-12,-108,-102,227,-108,-102,900,-1100,128,112,GS,4,92.59259259,o,13,92.59259259,GS,16,9.090909091,POR,-4,-100,u,-13,-100,POR,-16,-100
03/11/2016-17:09:36,3/11/2016,520,BOVADA.lv,POR,GS,12.5,-12,-110,-110,227,N/A,N/A,N/A,N/A,128,112,GS,4,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,POR,-4,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/11/2016-17:09:36,3/11/2016,520,BETONLINE.ag,POR,GS,12.5,-12,-110,-110,227.5,-110,-110,850,-1250,128,112,GS,4,90.90909091,o,12.5,90.90909091,GS,16,8,POR,-4,-100,u,-12.5,-100,POR,-16,-100
03/11/2016-17:09:36,3/11/2016,520,SportsBetting.ag,POR,GS,12.5,-12,-110,-110,227.5,-110,-110,850,-1250,128,112,GS,4,90.90909091,o,12.5,90.90909091,GS,16,8,POR,-4,-100,u,-12.5,-100,POR,-16,-100
03/11/2016-17:09:36,3/11/2016,518,Westgate,NY,LAC,10,-10,-110,-110,203,-110,-110,460,-600,101,94,NY,3,90.90909091,u,8,90.90909091,LAC,7,16.66666667,LAC,-3,-100,o,-8,-100,NY,-7,-100
03/11/2016-17:09:36,3/11/2016,518,PinnacleSports.com,NY,LAC,10,-10,-113,102,203,-106,-104,487,-585,101,94,NY,3,88.49557522,u,8,94.33962264,LAC,7,17.09401709,LAC,-3,-100,o,-8,-100,NY,-7,-100
03/11/2016-17:09:36,3/11/2016,518,5Dimes.eu,NY,LAC,10,-10,-109,-101,203,-105,-105,485,-575,101,94,NY,3,91.74311927,u,8,95.23809524,LAC,7,17.39130435,LAC,-3,-100,o,-8,-100,NY,-7,-100
03/11/2016-17:09:36,3/11/2016,518,BOVADA.lv,NY,LAC,10.5,-10,-105,-115,203,N/A,N/A,N/A,N/A,101,94,NY,3,95.23809524,N/A,N/A,N/A,N/A,N/A,N/A,LAC,-3,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/11/2016-17:09:36,3/11/2016,518,BETONLINE.ag,NY,LAC,10,-10,-112,-108,203,-110,-110,475,-600,101,94,NY,3,89.28571429,u,8,90.90909091,LAC,7,16.66666667,LAC,-3,-100,o,-8,-100,NY,-7,-100
03/11/2016-17:09:36,3/11/2016,518,SportsBetting.ag,NY,LAC,10,-10,-112,-108,203,-110,-110,475,-600,101,94,NY,3,89.28571429,u,8,90.90909091,LAC,7,16.66666667,LAC,-3,-100,o,-8,-100,NY,-7,-100
03/11/2016-17:09:36,3/11/2016,510,Westgate,MIN,OKC,12,-12,-105,-115,224,-110,-110,700,-1000,99,96,MIN,9,95.23809524,u,29,90.90909091,OKC,3,10,OKC,-9,-100,o,-29,-100,MIN,-3,-100
03/11/2016-17:09:36,3/11/2016,510,PinnacleSports.com,MIN,OKC,12,-12,-103,-107,223.5,-106,-104,767,-1000,99,96,MIN,9,97.08737864,u,28.5,94.33962264,OKC,3,10,OKC,-9,-100,o,-28.5,-100,MIN,-3,-100
03/11/2016-17:09:36,3/11/2016,510,5Dimes.eu,MIN,OKC,12,-12,-105,-105,223.5,-105,-105,750,-950,99,96,MIN,9,95.23809524,u,28.5,95.23809524,OKC,3,10.52631579,OKC,-9,-100,o,-28.5,-100,MIN,-3,-100
03/11/2016-17:09:36,3/11/2016,510,BOVADA.lv,MIN,OKC,12,-12,-110,-110,224,N/A,N/A,N/A,N/A,99,96,MIN,9,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,OKC,-9,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/11/2016-17:09:36,3/11/2016,510,BETONLINE.ag,MIN,OKC,12,-12,-110,-110,223.5,-110,-110,750,-1050,99,96,MIN,9,90.90909091,u,28.5,90.90909091,OKC,3,9.523809524,OKC,-9,-100,o,-28.5,-100,MIN,-3,-100
03/11/2016-17:09:36,3/11/2016,510,SportsBetting.ag,MIN,OKC,12,-12,-110,-110,223.5,-110,-110,750,-1050,99,96,MIN,9,90.90909091,u,28.5,90.90909091,OKC,3,9.523809524,OKC,-9,-100,o,-28.5,-100,MIN,-3,-100
03/11/2016-17:09:36,3/11/2016,506,Westgate,HOU,BOS,5.5,-5,-110,-110,223,-110,-110,190,-230,102,98,HOU,1,90.90909091,u,23,90.90909091,BOS,4,43.47826087,BOS,-1,-100,o,-23,-100,HOU,-4,-100
03/11/2016-17:09:36,3/11/2016,506,PinnacleSports.com,HOU,BOS,5.5,-5,-103,-107,222.5,-105,-105,186,-208,102,98,HOU,1,97.08737864,u,22.5,95.23809524,BOS,4,48.07692308,BOS,-1,-100,o,-22.5,-100,HOU,-4,-100
03/11/2016-17:09:36,3/11/2016,506,5Dimes.eu,HOU,BOS,5.5,-5,-103,-107,222.5,-105,-105,190,-210,102,98,HOU,1,97.08737864,u,22.5,95.23809524,BOS,4,47.61904762,BOS,-1,-100,o,-22.5,-100,HOU,-4,-100
03/11/2016-17:09:36,3/11/2016,506,BOVADA.lv,HOU,BOS,6,-6,-110,-110,223,N/A,N/A,200,-240,102,98,HOU,2,90.90909091,N/A,N/A,N/A,BOS,4,41.66666667,BOS,-2,-100,N/A,N/A,N/A,HOU,-4,-100
03/11/2016-17:09:36,3/11/2016,506,BETONLINE.ag,HOU,BOS,5.5,-5,-110,-110,222.5,-110,-110,190,-220,102,98,HOU,1,90.90909091,u,22.5,90.90909091,BOS,4,45.45454545,BOS,-1,-100,o,-22.5,-100,HOU,-4,-100
03/11/2016-17:09:36,3/11/2016,506,SportsBetting.ag,HOU,BOS,5.5,-5,-110,-110,222.5,-110,-110,190,-220,102,98,HOU,1,90.90909091,u,22.5,90.90909091,BOS,4,45.45454545,BOS,-1,-100,o,-22.5,-100,HOU,-4,-100
03/11/2016-17:09:36,3/11/2016,504,Westgate,DET,CHA,3.5,-3,-110,-110,202.5,-110,-110,150,-170,118,103,CHA,12,90.90909091,o,18.5,90.90909091,CHA,15,58.82352941,DET,-12,-100,u,-18.5,-100,DET,-15,-100
03/11/2016-17:09:36,3/11/2016,504,PinnacleSports.com,DET,CHA,4,-4,102,-113,203,-105,-105,148,-164,118,103,CHA,11,102,o,18,95.23809524,CHA,15,60.97560976,DET,-11,-100,u,-18,-100,DET,-15,-100
03/11/2016-17:09:36,3/11/2016,504,5Dimes.eu,DET,CHA,3.5,-3,-108,-102,203,-107,-103,155,-165,118,103,CHA,12,92.59259259,o,18,93.45794393,CHA,15,60.60606061,DET,-12,-100,u,-18,-100,DET,-15,-100
03/11/2016-17:09:36,3/11/2016,504,BOVADA.lv,DET,CHA,4.5,-4,-105,-115,203,N/A,N/A,150,-170,118,103,CHA,11,95.23809524,N/A,N/A,N/A,CHA,15,58.82352941,DET,-11,-100,N/A,N/A,N/A,DET,-15,-100
03/11/2016-17:09:36,3/11/2016,504,BETONLINE.ag,DET,CHA,4,-4,-105,-115,203,-110,-110,150,-170,118,103,CHA,11,95.23809524,o,18,90.90909091,CHA,15,58.82352941,DET,-11,-100,u,-18,-100,DET,-15,-100
03/11/2016-17:09:36,3/11/2016,504,SportsBetting.ag,DET,CHA,4,-4,-105,-115,203,-110,-110,150,-170,118,103,CHA,11,95.23809524,o,18,90.90909091,CHA,15,58.82352941,DET,-11,-100,u,-18,-100,DET,-15,-100
03/11/2016-17:09:36,3/11/2016,512,Westgate,MIA,CHI,-3.5,3,-115,-105,201,-110,-110,-155,135,118,96,CHI,25,86.95652174,o,13,90.90909091,CHI,22,135,MIA,-25,-100,u,-13,-100,MIA,-22,-100
03/11/2016-17:09:36,3/11/2016,512,PinnacleSports.com,MIA,CHI,-3.5,3,-113,102,201.5,-102,-108,-152,137,118,96,CHI,25,88.49557522,o,12.5,98.03921569,CHI,22,137,MIA,-25,-100,u,-12.5,-100,MIA,-22,-100
03/11/2016-17:09:36,3/11/2016,512,5Dimes.eu,MIA,CHI,-3,3,-103,-107,201.5,-105,-105,-150,140,118,96,CHI,25,97.08737864,o,12.5,95.23809524,CHI,22,140,MIA,-25,-100,u,-12.5,-100,MIA,-22,-100
03/11/2016-17:09:36,3/11/2016,512,BOVADA.lv,MIA,CHI,-3.5,3,-110,-110,202,N/A,N/A,N/A,N/A,118,96,CHI,25,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,MIA,-25,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/11/2016-17:09:36,3/11/2016,512,BETONLINE.ag,MIA,CHI,-3,3,-110,-110,201.5,-110,-110,-150,130,118,96,CHI,25,90.90909091,o,12.5,90.90909091,CHI,22,130,MIA,-25,-100,u,-12.5,-100,MIA,-22,-100
03/11/2016-17:09:36,3/11/2016,512,SportsBetting.ag,MIA,CHI,-3,3,-110,-110,201.5,-110,-110,-150,130,118,96,CHI,25,90.90909091,o,12.5,90.90909091,CHI,22,130,MIA,-25,-100,u,-12.5,-100,MIA,-22,-100
03/11/2016-17:09:36,3/11/2016,502,Westgate,BKN,PHI,-2,2,-110,-110,210.5,-110,-110,-130,110,95,89,PHI,8,90.90909091,u,26.5,90.90909091,PHI,6,110,BKN,-8,-100,o,-26.5,-100,BKN,-6,-100
03/11/2016-17:09:36,3/11/2016,502,PinnacleSports.com,BKN,PHI,-2.5,2,-109,-101,210.5,-105,-105,-135,122,95,89,PHI,8,91.74311927,u,26.5,95.23809524,PHI,6,122,BKN,-8,-100,o,-26.5,-100,BKN,-6,-100
03/11/2016-17:09:36,3/11/2016,502,5Dimes.eu,BKN,PHI,-2,2,-103,-107,210.5,-105,-105,-135,125,95,89,PHI,8,97.08737864,u,26.5,95.23809524,PHI,6,125,BKN,-8,-100,o,-26.5,-100,BKN,-6,-100
03/11/2016-17:09:36,3/11/2016,502,BOVADA.lv,BKN,PHI,-2.5,2,-110,-110,210,N/A,N/A,N/A,N/A,95,89,PHI,8,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,BKN,-8,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/11/2016-17:09:36,3/11/2016,502,BETONLINE.ag,BKN,PHI,-2,2,-110,-110,210.5,-110,-110,-135,115,95,89,PHI,8,90.90909091,u,26.5,90.90909091,PHI,6,115,BKN,-8,-100,o,-26.5,-100,BKN,-6,-100
03/11/2016-17:09:36,3/11/2016,502,SportsBetting.ag,BKN,PHI,-2,2,-110,-110,210.5,-110,-110,-135,115,95,89,PHI,8,90.90909091,u,26.5,90.90909091,PHI,6,115,BKN,-8,-100,o,-26.5,-100,BKN,-6,-100
03/11/2016-17:09:36,3/11/2016,508,Westgate,NO,MEM,-3,3,-110,-110,204.5,-110,-110,-150,130,121,114,MEM,10,90.90909091,o,30.5,90.90909091,MEM,7,130,NO,-10,-100,u,-30.5,-100,NO,-7,-100
03/11/2016-17:09:36,3/11/2016,508,PinnacleSports.com,NO,MEM,-3,3,100,-110,203.5,-102,-108,-145,131,121,114,MEM,10,100,o,31.5,98.03921569,MEM,7,131,NO,-10,-100,u,-31.5,-100,NO,-7,-100
03/11/2016-17:09:36,3/11/2016,508,5Dimes.eu,NO,MEM,-3,3,-102,-108,204.5,-105,-105,-145,135,121,114,MEM,10,98.03921569,o,30.5,95.23809524,MEM,7,135,NO,-10,-100,u,-30.5,-100,NO,-7,-100
03/11/2016-17:09:36,3/11/2016,508,BOVADA.lv,NO,MEM,-3,3,-110,-110,204,N/A,N/A,-150,130,121,114,MEM,10,90.90909091,N/A,N/A,N/A,MEM,7,130,NO,-10,-100,N/A,N/A,N/A,NO,-7,-100
03/11/2016-17:09:36,3/11/2016,508,BETONLINE.ag,NO,MEM,-3,3,-110,-110,204.5,-110,-110,-150,130,121,114,MEM,10,90.90909091,o,30.5,90.90909091,MEM,7,130,NO,-10,-100,u,-30.5,-100,NO,-7,-100
03/11/2016-17:09:36,3/11/2016,508,SportsBetting.ag,NO,MEM,-3,3,-110,-110,204.5,-110,-110,-150,130,121,114,MEM,10,90.90909091,o,30.5,90.90909091,MEM,7,130,NO,-10,-100,u,-30.5,-100,NO,-7,-100
03/11/2016-17:09:36,3/11/2016,516,Westgate,ORL,SAC,1.5,-1,-110,-110,218,-110,-110,100,-120,107,100,SAC,6,90.90909091,u,11,90.90909091,SAC,7,83.33333333,ORL,-6,-100,o,-11,-100,ORL,-7,-100
03/11/2016-17:09:36,3/11/2016,516,PinnacleSports.com,ORL,SAC,1.5,-1,-110,100,218.5,-107,-103,109,-120,107,100,SAC,6,90.90909091,u,11.5,93.45794393,SAC,7,83.33333333,ORL,-6,-100,o,-11.5,-100,ORL,-7,-100
03/11/2016-17:09:36,3/11/2016,516,5Dimes.eu,ORL,SAC,1.5,-1,-105,-105,218.5,-105,-105,108,-118,107,100,SAC,6,95.23809524,u,11.5,95.23809524,SAC,7,84.74576271,ORL,-6,-100,o,-11.5,-100,ORL,-7,-100
03/11/2016-17:09:36,3/11/2016,516,BOVADA.lv,ORL,SAC,1.5,-1,-110,-110,218,N/A,N/A,N/A,N/A,107,100,SAC,6,90.90909091,N/A,N/A,N/A,N/A,N/A,N/A,ORL,-6,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/11/2016-17:09:36,3/11/2016,516,BETONLINE.ag,ORL,SAC,1.5,-1,-110,-110,218,-110,-110,105,-125,107,100,SAC,6,90.90909091,u,11,90.90909091,SAC,7,80,ORL,-6,-100,o,-11,-100,ORL,-7,-100
03/11/2016-17:09:36,3/11/2016,516,SportsBetting.ag,ORL,SAC,1.5,-1,-110,-110,218,-110,-110,105,-125,107,100,SAC,6,90.90909091,u,11,90.90909091,SAC,7,80,ORL,-6,-100,o,-11,-100,ORL,-7,-100
03/11/2016-17:09:36,3/11/2016,514,Westgate,WSH,UTAH,4.5,-4,-110,-110,197.5,-110,-110,165,-185,114,93,UTAH,17,90.90909091,o,9.5,90.90909091,UTAH,21,54.05405405,WSH,-17,-100,u,-9.5,-100,WSH,-21,-100
03/11/2016-17:09:36,3/11/2016,514,PinnacleSports.com,WSH,UTAH,4.5,-4,-105,-105,198,100,-110,163,-181,114,93,UTAH,17,95.23809524,o,9,100,UTAH,21,55.24861878,WSH,-17,-100,u,-9,-100,WSH,-21,-100
03/11/2016-17:09:36,3/11/2016,514,5Dimes.eu,WSH,UTAH,4.5,-4,-105,-105,198,-101,-109,165,-175,114,93,UTAH,17,95.23809524,o,9,99.00990099,UTAH,21,57.14285714,WSH,-17,-100,u,-9,-100,WSH,-21,-100
03/11/2016-17:09:36,3/11/2016,514,BOVADA.lv,WSH,UTAH,4.5,-4,-105,-115,198,N/A,N/A,165,-190,114,93,UTAH,17,95.23809524,N/A,N/A,N/A,UTAH,21,52.63157895,WSH,-17,-100,N/A,N/A,N/A,WSH,-21,-100
03/11/2016-17:09:36,3/11/2016,514,BETONLINE.ag,WSH,UTAH,4,-4,-115,-105,197.5,-110,-110,155,-175,114,93,UTAH,17,86.95652174,o,9.5,90.90909091,UTAH,21,57.14285714,WSH,-17,-100,u,-9.5,-100,WSH,-21,-100
03/11/2016-17:09:36,3/11/2016,514,SportsBetting.ag,WSH,UTAH,4,-4,-115,-105,197.5,-110,-110,155,-175,114,93,UTAH,17,86.95652174,o,9.5,90.90909091,UTAH,21,57.14285714,WSH,-17,-100,u,-9.5,-100,WSH,-21,-100
03/12/2016-18:36:38,3/12/2016,706,Westgate,HOU,CHA,5.5,-5,-110,-110,216,-110,-110,190,-230,125,109,CHA,11,90.90909091,o,18,90.90909091,CHA,16,43.47826087,HOU,-11,-100,u,-18,-100,HOU,-16,-100
03/12/2016-18:36:38,3/12/2016,706,PinnacleSports.com,HOU,CHA,5.5,-5,100,-110,215,-106,-104,193,-215,125,109,CHA,11,100,o,19,94.33962264,CHA,16,46.51162791,HOU,-11,-100,u,-19,-100,HOU,-16,-100
03/12/2016-18:36:38,3/12/2016,706,5Dimes.eu,HOU,CHA,5.5,-5,-103,-107,216,-102,-108,190,-210,125,109,CHA,11,97.08737864,o,18,98.03921569,CHA,16,47.61904762,HOU,-11,-100,u,-18,-100,HOU,-16,-100
03/12/2016-18:36:38,3/12/2016,706,BOVADA.lv,HOU,CHA,5.5,-5,-110,-110,215,N/A,N/A,185,-225,125,109,CHA,11,90.90909091,N/A,N/A,N/A,CHA,16,44.44444444,HOU,-11,-100,N/A,N/A,N/A,HOU,-16,-100
03/12/2016-18:36:38,3/12/2016,706,BETONLINE.ag,HOU,CHA,5,-5,-112,-108,216,-110,-110,178,-208,125,109,CHA,11,89.28571429,o,18,90.90909091,CHA,16,48.07692308,HOU,-11,-100,u,-18,-100,HOU,-16,-100
03/12/2016-18:36:38,3/12/2016,706,SportsBetting.ag,HOU,CHA,5,-5,-112,-108,216,-110,-110,178,-208,125,109,CHA,11,89.28571429,o,18,90.90909091,CHA,16,48.07692308,HOU,-11,-100,u,-18,-100,HOU,-16,-100
03/12/2016-18:36:38,3/12/2016,718,Westgate,ORL,POR,8,-8,-110,-110,215.5,-110,-110,300,-365,121,84,POR,29,90.90909091,u,10.5,90.90909091,POR,37,27.39726027,ORL,-29,-100,o,-10.5,-100,ORL,-37,-100
03/12/2016-18:36:38,3/12/2016,718,PinnacleSports.com,ORL,POR,8,-8,-109,-101,215.5,-105,-105,326,-375,121,84,POR,29,91.74311927,u,10.5,95.23809524,POR,37,26.66666667,ORL,-29,-100,o,-10.5,-100,ORL,-37,-100
03/12/2016-18:36:38,3/12/2016,718,5Dimes.eu,ORL,POR,8.5,-8,-105,-105,215.5,-105,-105,340,-380,121,84,POR,29,95.23809524,u,10.5,95.23809524,POR,37,26.31578947,ORL,-29,-100,o,-10.5,-100,ORL,-37,-100
03/12/2016-18:36:38,3/12/2016,718,BOVADA.lv,ORL,POR,8,-8,-110,-110,215,N/A,N/A,290,-380,121,84,POR,29,90.90909091,N/A,N/A,N/A,POR,37,26.31578947,ORL,-29,-100,N/A,N/A,N/A,ORL,-37,-100
03/12/2016-18:36:38,3/12/2016,718,BETONLINE.ag,ORL,POR,8.5,-8,-110,-110,215.5,-110,-110,340,-410,121,84,POR,29,90.90909091,u,10.5,90.90909091,POR,37,24.3902439,ORL,-29,-100,o,-10.5,-100,ORL,-37,-100
03/12/2016-18:36:38,3/12/2016,718,SportsBetting.ag,ORL,POR,8.5,-8,-110,-110,215.5,-110,-110,340,-410,121,84,POR,29,90.90909091,u,10.5,90.90909091,POR,37,24.3902439,ORL,-29,-100,o,-10.5,-100,ORL,-37,-100
03/12/2016-18:36:38,3/12/2016,716,Westgate,WSH,DEN,1,-1,-110,-110,213.5,-110,-110,-105,-115,116,100,DEN,15,90.90909091,o,2.5,90.90909091,DEN,16,86.95652174,WSH,-15,-100,u,-2.5,-100,WSH,-16,-100
03/12/2016-18:36:38,3/12/2016,716,PinnacleSports.com,WSH,DEN,-1,1,-103,-107,213,-105,-105,-110,100,116,100,DEN,17,97.08737864,o,3,95.23809524,DEN,16,100,WSH,-17,-100,u,-3,-100,WSH,-16,-100
03/12/2016-18:36:38,3/12/2016,716,5Dimes.eu,WSH,DEN,-1,1,-105,-105,213,-108,-102,-113,103,116,100,DEN,17,95.23809524,o,3,92.59259259,DEN,16,103,WSH,-17,-100,u,-3,-100,WSH,-16,-100
03/12/2016-18:36:38,3/12/2016,716,BOVADA.lv,WSH,DEN,N/A,N/A,N/A,N/A,213,N/A,N/A,N/A,N/A,116,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/12/2016-18:36:38,3/12/2016,716,BETONLINE.ag,WSH,DEN,-1,1,-110,-110,213,-110,-110,-115,-105,116,100,DEN,17,90.90909091,o,3,90.90909091,DEN,16,95.23809524,WSH,-17,-100,u,-3,-100,WSH,-16,-100
